"Id","SalePrice"
1461,116193.633433613
1462,182146.026362477
1463,190245.848808993
1464,189858.979697919
1465,185037.818055988
1466,177540.498833249
1467,176717.650630817
1468,176715.880210059
1469,173825.272849221
1470,124605.844210627
1471,166133.520300201
1472,96903.7574917046
1473,105509.8358453
1474,148586.972034889
1475,148586.972034889
1476,335819.447963564
1477,225211.73616158
1478,293668.18406108
1479,291785.859152018
1480,411167.568904985
1481,301097.819001598
1482,198333.540024976
1483,179444.953439236
1484,183488.432751176
1485,190410.362392282
1486,216970.170264834
1487,282274.207854062
1488,204221.527547578
1489,228124.059129567
1490,207385.836917147
1491,195803.26806576
1492,113780.355828454
1493,185432.036717458
1494,294553.880390426
1495,253995.797341135
1496,187236.098345088
1497,190039.10710895
1498,150039.691415901
1499,159247.472004098
1500,168826.423993924
1501,171373.182829481
1502,203999.445280516
1503,275365.000046604
1504,214737.567304773
1505,213955.386831615
1506,159635.663707695
1507,225697.062297808
1508,169883.831492504
1509,162082.956565261
1510,140450.408251152
1511,132536.908024453
1512,140093.202238642
1513,142930.728556623
1514,131219.058948121
1515,136962.025147145
1516,126045.958562684
1517,146943.77815172
1518,131106.975272935
1519,228975.517475196
1520,135838.78675155
1521,148370.70403659
1522,141371.4150209
1523,124236.538511436
1524,119016.973013602
1525,128386.12145944
1526,120018.886152448
1527,127776.092421708
1528,143585.482031113
1529,127976.520785409
1530,143658.335778048
1531,122202.916412023
1532,105710.789008756
1533,138470.363990692
1534,106378.532590741
1535,114945.100474853
1536,119844.747060297
1537,90788.2732883444
1538,161186.782234169
1539,148437.888564637
1540,66864.7665724278
1541,148450.281310058
1542,137360.811599583
1543,176250.708230771
1544,142385.733767827
1545,128822.728757991
1546,129009.788467685
1547,125312.664505844
1548,148840.18361375
1549,148304.124375032
1550,130780.536227133
1551,104989.750248104
1552,134763.892093319
1553,105643.104807398
1554,127418.624108183
1555,161104.670762683
1556,80014.822756286
1557,130264.500826819
1558,136245.269749822
1559,195514.348068805
