"Id","SalePrice"
1461,118443.28117013
1462,175729.484336938
1463,187160.953765185
1464,186933.990468516
1465,193436.73598048
1466,177959.977138976
1467,177990.220795406
1468,177961.943466642
1469,164743.800752864
1470,137328.271445708
1471,176038.678740761
1472,99849.7380973573
1473,105799.51317256
1474,147130.728858329
1475,147141.254132403
1476,346081.333258469
1477,237352.043977359
1478,295673.682163499
1479,296823.712120151
1480,423318.003769155
1481,292875.728356729
1482,193372.987762601
1483,177740.784367537
1484,183318.043967472
1485,196488.033167236
1486,213452.240324488
1487,283466.686928817
1488,202345.980224194
1489,226201.692431329
1490,213623.416658853
1491,210677.987372579
1492,111718.550171954
1493,181332.306543474
1494,293544.854272511
1495,266046.447747119
1496,190905.063223385
1497,191539.997608562
1498,151631.65266247
1499,161548.020563022
1500,169199.489517589
1501,171443.475671179
1502,199414.688811082
1503,255747.242671817
1504,217148.830106789
1505,216322.374277603
1506,159900.309115607
1507,236713.998460763
1508,173190.891084684
1509,165658.61158134
1510,136406.19824683
1511,139747.721426086
1512,144587.546554371
1513,144177.691495513
1514,130070.33889042
1515,136622.774007278
1516,133551.357802256
1517,143641.497112765
1518,133336.808498748
1519,243479.999362011
1520,134642.419090002
1521,136559.325060979
1522,150576.908414262
1523,126400.892134989
1524,117846.973740568
1525,129603.344370382
1526,128650.424356295
1527,129790.837313108
1528,135003.036505177
1529,130978.143637678
1530,145617.657825637
1531,117164.021173749
1532,111847.82530122
1533,136509.765638969
1534,106403.147821121
1535,116262.368521326
1536,119644.922869439
1537,87117.216074495
1538,146262.787997017
1539,148322.646403033
1540,73559.2248696828
1541,140212.221845394
1542,133517.064978204
1543,166780.672843019
1544,135434.926206314
1545,130459.023170984
1546,126865.549061053
1547,127905.637860239
1548,141570.501118097
1549,140175.888885213
1550,128358.277392869
1551,105622.316817799
1552,131650.675790951
1553,112323.66940248
1554,123510.472393398
1555,158453.045853143
1556,91624.5593492461
1557,129548.292473903
1558,133851.086713327
1559,188707.315415459
1560,146422.001645963
1561,142624.560976363
1562,131175.754856999
1563,132012.6248369
1564,139126.572768813
1565,145762.623186556
1566,213598.67189684
1567,112626.834816689
1568,251492.884378617
1569,133719.60458173
1570,134385.566139208
1571,137276.335004738
1572,147570.105669443
1573,232051.433695702
1574,130922.163130668
1575,218981.807497747
1576,216921.080592825
1577,207124.585336726
1578,126404.453808234
1579,166303.583526874
1580,201468.506816467
1581,147265.533675067
1582,125640.575089408
1583,284871.111932449
1584,196010.811079985
1585,141397.854048305
1586,99788.3500339576
1587,115356.97377083
1588,130741.151131524
1589,107994.134261827
1590,122460.503707214
1591,115194.27156414
1592,115376.863097134
1593,135384.709767741
1594,141856.660746707
1595,144078.576647219
1596,185551.079219602
1597,165418.58387069
1598,182216.12225386
1599,140819.539336351
1600,152452.339546947
1601,115719.275165225
1602,116950.387478204
1603,88457.0476860807
1604,299571.728287821
1605,222968.722155544
1606,148542.392127941
1607,129601.679580942
1608,222714.751426867
1609,195715.117297349
1610,186878.873276576
1611,129200.872052522
1612,175802.448508547
1613,141375.85729749
1614,99326.2749369818
1615,88652.2941506347
1616,93465.6819498846
1617,93402.2926783841
1618,124559.999390127
1619,123467.741181418
1620,130741.13773411
1621,164145.281633931
1622,135227.180233147
1623,188555.947907678
1624,224041.656135488
1625,122903.099736971
1626,172224.200766552
1627,182299.094041526
1628,226937.656041625
1629,172555.078078422
1630,258105.349197395
1631,255295.543368375
