"Id","SalePrice"
1461,114188.496363265
1462,155320.912074698
1463,190230.350149293
1464,192704.281286815
1465,202737.620137783
1466,172971.597709512
1467,179262.135709477
1468,159227.90850165
1469,199816.098689623
1470,116261.702652682
1471,158325.859630723
1472,97551.7196443751
1473,94574.9989719824
1474,147048.742226263
1475,110565.884085994
1476,373823.489580574
1477,259524.974553111
1478,315181.234178894
1479,305722.225275605
1480,479226.837122926
1481,307832.941376145
1482,203961.871433126
1483,178429.066618341
1484,159267.542856548
1485,177635.512558474
1486,190594.200353184
1487,335410.447967492
1488,229202.490449008
1489,201376.332346291
1490,260663.331969443
1491,201247.061717167
1492,104010.500422429
1493,191037.623888051
1494,311242.080268078
1495,289703.441846794
1496,245418.191815471
1497,171353.530316981
1498,176575.117640287
1499,167549.032046796
1500,151293.577878047
1501,195991.631149112
1502,131993.68899072
1503,361057.510182908
1504,230554.721095064
1505,225325.700321788
1506,187276.186074875
1507,257419.500795525
1508,198882.184378682
1509,154741.499891662
1510,141232.342065125
1511,163199.741310097
1512,180639.990052123
1513,149335.723494225
1514,160664.573199984
1515,217144.923300862
1516,158014.20408089
1517,187098.21880066
1518,121556.200415451
1519,219068.830893367
1520,119675.577443598
1521,129937.51627616
1522,188377.664282468
1523,112043.261007739
1524,129317.709609137
1525,120108.889271133
1526,107561.911188667
1527,110154.862151734
1528,132778.400699049
1529,160288.203147545
1530,207418.646500458
1531,124990.738107743
1532,91432.0484748718
1533,156296.986287933
1534,129707.598738376
1535,157724.41389945
1536,92709.6506781528
1537,50125.5050895421
1538,148836.18168899
1539,208424.796770746
1540,125120.705871993
1541,136928.869798271
1542,163519.31370677
1543,184863.568793098
1544,71888.5262323368
1545,119857.511328684
1546,135196.815461339
1547,134846.109109375
1548,150539.473871994
1549,121533.605077607
1550,146130.365881276
1551,105500.096557078
1552,156678.429196946
1553,153759.815076689
1554,118803.074756056
1555,159832.403073803
1556,55817.1836601406
1557,139312.689138784
1558,104636.721363147
1559,58857.8037087646
1560,121721.922008643
1561,156349.183245076
1562,130067.254142727
1563,132591.749595245
1564,158237.152547543
1565,156751.081504719
1566,225660.644934362
1567,77145.3982753877
1568,219786.630023921
1569,137819.049295653
1570,128572.703978482
1571,87952.1941940347
1572,151014.638654225
1573,269831.427304831
1574,141363.936094843
1575,230480.339920798
1576,225775.765249095
1577,183318.221598695
1578,152921.456621876
