"Id","SalePrice"
1461,111759.272768239
1462,153320.540662099
1463,189916.345343054
1464,191881.994399592
1465,207505.461641482
1466,172798.998229591
1467,176691.666055886
1468,158885.165752181
1469,201652.169877051
1470,115539.875899333
1471,156390.850235726
1472,97129.6313936397
1473,94719.4241919951
1474,148072.404413755
1475,109404.54380498
1476,374484.333679982
1477,263092.545634805
1478,315864.258977139
1479,308587.522218281
1480,477319.03145222
1481,310318.042034894
1482,202423.537907843
1483,179790.678103569
1484,161106.721939772
1485,175920.147127897
1486,186523.319930553
1487,335807.991862014
1488,227229.246085762
1489,202140.937952893
1490,264818.945828376
1491,199503.553715179
1492,103282.850843208
1493,191987.638681066
1494,311970.402300694
1495,288997.206990497
1496,244487.57972171
1497,173973.151486497
1498,177300.925004091
1499,163984.885235203
1500,148977.358332418
1501,197193.937948891
1502,130479.541084279
1503,364035.552363398
1504,233126.70530179
1505,224205.96465484
1506,186820.864859315
1507,256617.141287144
1508,198964.392048152
1509,155339.714020426
1510,143046.707276892
1511,165262.096675154
1512,180474.188981805
1513,150911.474444587
1514,160206.650922688
1515,217639.279065013
1516,157936.564794674
1517,186363.958575959
1518,122249.27280479
1519,222259.381146387
1520,118817.66317182
1521,130992.851481452
1522,189879.870978685
1523,113714.092024281
1524,128453.728871868
1525,120116.427695219
1526,108357.036551272
1527,110535.185648991
1528,133576.168965956
1529,159578.765416591
1530,209802.181264186
1531,125154.300228323
1532,90625.1007548288
1533,161687.479802649
1534,129838.811049165
1535,157379.532263471
1536,93026.5570095011
1537,50668.5577599649
1538,153257.751826564
1539,212649.002316806
1540,126562.973642809
1541,139535.030654777
1542,162640.566514148
1543,186500.443542078
1544,75473.015047715
1545,120404.862578373
1546,136480.745752694
1547,136030.243412696
1548,149956.412618795
1549,123608.770999214
1550,146376.324768287
1551,106207.589312112
1552,155820.913228759
1553,157205.540822198
1554,116123.794236995
1555,161835.611315729
1556,54128.3786610284
1557,141076.093669564
1558,103488.156207719
1559,60625.1731699106
1560,121046.161832161
1561,153369.482660629
1562,132342.840300181
1563,132442.144842409
1564,160088.482353937
1565,155958.038538934
1566,226997.698902263
1567,76674.1626636345
1568,218950.30640665
1569,137308.751167531
1570,130680.730284102
1571,88598.6633954512
1572,146083.336532851
1573,269962.571114529
1574,141469.934781446
1575,232696.004476517
1576,227083.229083219
1577,179757.115444357
1578,157740.678472304
1579,141376.57378845
1580,193172.323841835
1581,149208.191400786
1582,132128.154289957
1583,279003.714545273
1584,220914.179158809
1585,131916.971732416
1586,72184.6946767633
1587,108831.81398784
1588,155646.704073718
1589,110307.459013081
1590,126326.311535637
1591,90481.4794482849
1592,131098.378494309
1593,128228.294335378
1594,144847.041296137
1595,116640.075811592
1596,230833.459370383
1597,211567.454359917
1598,215665.041132833
1599,186528.362448784
